NON VAR INFO =========================================

TRIAL: 1

Experiment Params ====================================

PROVIDER: openai
MODEL: o4-mini
DOMAIN PATH: data/domains/blocks
DESC CLASS: detailed-first
FEEDBACK PIPELINE: landmark-validate
GIVE PRED DESCRIPTIONS: True

EXPERIMENT RESULTS ===================================

DOMAIN CHECK RUNS: 3
LANDMARK RUNS: 7
VAL RUNS: 7
HDE ITERATIONS: 10
HDE TIMEOUT: True
ACTION TIMEOUT: False
ACTION TIMEOUT CAUSE: 
EVALS PASSED: 0
TOTAL EVALS: 10
LANGGRAPH PATH:
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	build_domain->
	check_domain_syntax->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	hde_timeout_node->
	final_evaluation
Message Tree:
Root
 - SYSTEM (G: 1, H: 9223372036854775807, Score: 9223372036854775808)
  - HUMAN (G: 2, H: 9223372036854775807, Score: 9223372036854775809)
   - HUMAN (G: 3, H: 9223372036854775807, Score: 9223372036854775810)
    - AI (G: 4, H: 9223372036854775807, Score: 9223372036854775811)
     - HUMAN (G: 5, H: 9223372036854775807, Score: 9223372036854775812)
      - AI (G: 6, H: 9223372036854775807, Score: 9223372036854775813)
       - HUMAN (G: 7, H: 9223372036854775807, Score: 9223372036854775814)
        - AI (G: 8, H: 9223372036854775807, Score: 9223372036854775815)
         - HUMAN (G: 9, H: 9223372036854775807, Score: 9223372036854775816)
          - AI (G: 10, H: 9223372036854775807, Score: 9223372036854775817)
           - HUMAN (G: 11, H: 9223372036854775807, Score: 9223372036854775818)
            - AI (G: 12, H: 9223372036854775807, Score: 9223372036854775819)
             - HUMAN (G: 13, H: 9223372036854775807, Score: 9223372036854775820)
              - AI (G: 14, H: 9223372036854775807, Score: 9223372036854775821)
               - HUMAN (G: 15, H: 9223372036854775807, Score: 9223372036854775822)
                - AI (G: 16, H: 9223372036854775807, Score: 9223372036854775823)
                 - HUMAN (G: 17, H: 9223372036854775807, Score: 9223372036854775824)
                  - HUMAN (G: 18, H: 9223372036854775807, Score: 9223372036854775825)
                   - AI (G: 19, H: 4, Score: 23)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
                      - HUMAN (G: 22, H: 4, Score: 26)
                       - AI (G: 23, H: 4, Score: 27)
                        - HUMAN (G: 24, H: 4, Score: 28)
                        - HUMAN (G: 24, H: 4, Score: 28)
                        - HUMAN (G: 24, H: 4, Score: 28)
                        - HUMAN (G: 24, H: 4, Score: 28)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
